"","Timestamp","DOI","City_GeoIP"
"332","2017-05-02 07:26:11","10.1021/la501629n","Toronto"
"333","2017-07-09 08:46:56","10.1063/1.105148","Toronto"
"334","2017-05-18 04:51:24","10.1002/dap.30253","Toronto"
"335","2017-05-02 23:26:55","10.1039/b510365g","Toronto"
"336","2017-09-30 02:27:00","10.1162/isec.23.3.43","Montréal"
"337","2017-05-03 14:40:01","10.1021/jp809992g","Toronto"
"338","2017-09-12 04:10:17","10.1246/bcsj.49.2384","Mississauga"
"339","2017-08-12 22:35:09","10.1063/1.1392379","Toronto"
"340","2017-05-03 20:41:03","10.1002/anie.201605430","Toronto"
"341","2017-05-03 06:36:43","10.1021/jp809992g","Toronto"
"342","2017-09-07 16:03:20","10.1016/S2213-2600(15)00043-0","Perth"
"343","2017-03-24 20:06:01","10.1093/hwj/dbv018","Vancouver"
"344","2017-09-13 03:28:23","10.1162/isec.23.3.43","Montréal"
"345","2017-05-18 08:05:42","10.1002/dap.30253","Toronto"
"346","2017-06-18 03:43:34","10.1093/beheco/arx008","Squamish"
"347","2017-02-24 02:32:57","10.1006/gcen.1994.1160","Moncton"
"348","2017-05-02 23:46:50","10.1149/1.2085905","Toronto"
"349","2017-05-02 06:31:33","10.1021/[national-id]","Toronto"
"350","2017-05-18 03:07:02","10.1002/dap.30253","Toronto"
"351","2017-08-12 21:20:54","10.1039/c3tb90082g","Toronto"
"352","2017-03-03 08:24:08","10.1016/S2214-109X(16)30188-7","Montreal"
"353","2017-06-27 19:16:31","10.1093/hwj/dbv018","Toronto"
"354","2017-09-07 22:09:02","10.1021/ed004p84","Toronto"
"355","2017-06-23 06:21:26","10.1016/0006-8993(77)90423-1","Montreal"
"356","2017-09-23 00:34:15","10.1175/JCLI-D-16-0526.1","Markham"
"357","2017-09-07 20:58:27","10.1111/j.1467-8535.2010.01102.x","Toronto"
"358","2017-05-03 23:11:07","10.1149/1.2430313","Toronto"
"359","2017-08-12 19:40:55","10.1002/pen.760280404","Toronto"
"360","2017-06-12 10:12:02","10.1093/beheco/arx008","Squamish"
"361","2017-05-03 22:46:35","10.1149/1.2430313","Toronto"
"362","2017-07-09 08:43:57","10.1063/1.105148","Toronto"
"363","2017-12-06 21:45:34","10.1080/1028415X.2017.1317395","Toronto"
"364","2017-05-21 04:09:44","10.1016/0026-0495(88)90167-9","Toronto"
"365","2017-08-12 23:22:03","10.1002/pen.760280404","Mississauga"
"366","2017-08-22 22:34:46","10.1093/beheco/arx008","Squamish"
"367","2017-06-28 14:35:30","10.1063/1.4944881","Toronto"
"368","2017-05-03 14:55:36","10.1021/jp809992g","Toronto"
"369","2017-05-02 11:15:48","10.1021/la5004484","Toronto"
"370","2017-09-07 19:10:13","10.1016/S0016-0032(40)91010-9","Toronto"
"371","2017-03-21 15:36:17","10.1038/nrm3721","Sherbrooke"
"372","2017-09-12 05:28:42","10.1246/bcsj.29.686","Saint-Quentin"
"373","2017-07-09 09:53:16","10.1149/06411.0255ecst","Toronto"
"374","2017-08-11 13:57:34","10.1038/nri.2015.9","Toronto"
"375","2017-08-11 06:04:57","10.1093/beheco/arx008","Squamish"
"376","2017-02-02 17:13:30","10.3233/BMR-150500","Calgary"
"377","2017-09-07 21:59:40","10.1021/ed006p1797","Toronto"
"378","2017-05-04 00:38:29","10.1149/1.2430313","Toronto"
"379","2017-08-27 11:03:32","10.1145/954587.954588","Montréal"
"380","2017-05-18 03:06:50","10.1002/dap.30253","Toronto"
"381","2017-05-02 07:47:18","10.1021/la500161e","Toronto"
"382","2017-03-02 11:17:52","10.1103/PhysRevLett.98.068103","Diamond City"
"383","2017-09-17 05:28:45","10.1002/pen.24509","Toronto"
"384","2017-05-03 08:35:47","10.1021/jp809992g","Toronto"
"385","2017-05-03 08:19:18","10.1021/jp809992g","Toronto"
"386","2017-05-26 15:54:53","10.1161/CIRCULATIONAHA.107.720300","Toronto"
"387","2017-09-06 08:23:43","10.1246/cl.1986.369","Toronto"
"388","2017-05-03 08:37:07","10.1021/jp809992g","Toronto"
"389","2017-09-07 23:24:19","10.1093/beheco/arx008","Toronto"
"390","2017-08-12 23:21:30","10.1002/pen.760280404","Toronto"
"391","2017-03-20 17:52:37","10.1111/j.1472-8206.2004.00275.x","Toronto"
"392","2017-08-15 05:20:22","10.1016/S0002-9343(99)00261-2","Vancouver"
"393","2017-09-29 15:27:07","10.1021/jp011934s","Toronto"
"394","2017-05-02 22:55:35","10.1039/b510365g","Toronto"
"395","2017-10-01 14:58:47","10.1021/jp9813342","Toronto"
"396","2017-11-15 20:50:45","10.1093/beheco/arx008","Toronto"
"397","2017-07-09 09:30:00","10.1063/1.4913415","Toronto"
"398","2017-07-09 08:27:48","10.1039/C6TA10066J","Toronto"
"399","2017-12-06 22:49:17","10.1080/1028415X.2017.1317395","Prince George"
"400","2017-09-07 17:01:36","10.1103/PhysRevB.85.014503","Toronto"
"401","2017-09-06 14:55:21","10.1016/S2213-2600(15)00043-0","Perth"
"402","2017-07-09 07:14:38","10.1021/j150610a026","Toronto"
"403","2017-05-20 18:06:50","10.1586/17512433.2015.1012494","Toronto"
"404","2017-03-26 06:28:05","10.2307/1547968","Toronto"
"405","2017-03-07 05:38:41","10.1525/rep.2009.108.1.1","Montréal"
"406","2017-09-07 13:29:03","10.1021/j100552a012","Toronto"
"407","2017-05-03 22:11:36","10.1021/ja025109g","Toronto"
"408","2017-08-25 18:12:35","10.1038/nrmicro3028","Perth"
"409","2017-05-03 09:07:16","10.1021/jp809992g","Toronto"
"410","2017-05-15 18:13:20","10.1046/j.1365-2796.2000.00630.x","Toronto"
"411","2017-09-08 16:17:33","10.1038/ni.2032","St. John's"
"412","2017-06-01 16:33:19","10.2307/488622","Montréal"
"413","2017-05-02 23:12:37","10.1039/b510365g","Toronto"
"414","2017-05-03 15:28:03","10.1021/jp809992g","Toronto"
"415","2017-02-24 06:26:34","10.1016/S2214-109X(16)30188-7","Montreal"
"416","2017-08-09 05:21:03","10.1093/beheco/arx008","Squamish"
"417","2017-09-12 00:40:51","10.1246/bcsj.29.686","Toronto"
"418","2017-07-12 05:05:58","10.1093/beheco/arx008","Squamish"
"419","2017-08-26 15:44:50","10.1037/0003-066X.60.6.581","Markham"
"420","2017-05-03 13:33:16","10.1021/jp809992g","Toronto"
"421","2017-01-24 00:47:37","10.2979/victorianstudies.55.3.565","Toronto"
"422","2017-05-03 07:25:26","10.1021/jp809992g","Toronto"
"423","2017-08-06 23:50:14","10.1063/1.454552","Toronto"
"424","2017-05-02 22:36:27","10.1039/C6RA18897D","Toronto"
"425","2017-12-07 01:57:06","10.1080/1028415X.2017.1317395","Port Coquitlam"
"426","2017-05-03 11:06:53","10.1021/jp809992g","Toronto"
"427","2017-05-03 14:13:57","10.1021/jp809992g","Toronto"
"428","2017-05-03 19:19:52","10.1002/anie.201605430","Toronto"
"429","2017-05-03 21:18:25","10.1002/anie.201605430","Toronto"
"430","2017-09-07 15:59:07","10.1063/1.1672915","Toronto"
"431","2017-07-03 12:29:57","10.1017/S1049096516001633","Montréal"
"432","2017-05-03 20:01:22","10.1111/hypa.12327","Waterloo"
"433","2017-05-03 15:27:34","10.1021/jp809992g","Saint-Quentin"
"434","2017-05-03 12:44:48","10.1021/jp809992g","Toronto"
"435","2017-08-06 23:54:56","10.1103/PhysRevB.89.144414","Toronto"
"436","2017-06-11 03:49:15","10.1126/science.aaa9092","Beaconsfield"
"437","2017-07-09 08:42:09","10.1063/1.105148","Saint-Quentin"
"438","2017-05-03 07:59:42","10.1149/1.2069301","Toronto"
"439","2017-05-03 11:06:12","10.1149/1.2069301","Toronto"
"440","2017-05-03 10:20:18","10.1021/jp809992g","Toronto"
"441","2017-06-28 01:47:34","10.1063/1.4944881","Toronto"
"442","2017-03-26 06:26:03","10.2307/1547968","Ville de Québec"
"443","2017-07-09 11:43:28","10.1111/j.1467-8527.2006.339_7.x","Toronto"
"444","2017-05-18 01:59:03","10.1002/dap.30253","Toronto"
"445","2017-05-15 18:17:52","10.1038/nature18309","Toronto"
"446","2017-07-26 04:02:35","10.1017/S1049096516001633","Toronto"
"447","2017-08-15 02:05:09","10.1093/beheco/arx008","Squamish"
"448","2017-05-03 11:06:15","10.1149/1.2069301","Toronto"
"449","2017-09-11 23:14:20","10.1246/cl.1986.369","Toronto"
"450","2017-05-06 15:33:03","10.1016/0026-0495(88)90167-9","Toronto"
"451","2017-05-02 06:30:36","10.1021/[national-id]","Toronto"
"452","2017-06-28 01:55:44","10.1063/1.4944881","Toronto"
"453","2017-05-03 12:29:03","10.1021/jp809992g","Toronto"
"454","2017-05-03 15:11:38","10.1149/1.2069301","Toronto"
"455","2017-06-28 01:39:49","10.1063/1.4944881","Toronto"
"456","2017-05-03 07:41:53","10.1021/jp809992g","Toronto"
"457","2017-04-11 18:07:17","10.1016/0026-0495(88)90167-9","Toronto"
"458","2017-09-25 05:41:32","10.1162/isec.23.3.43","Oshawa"
"459","2017-07-01 01:11:39","10.1002/14651858.CD003392.pub2","Boucherville"
"460","2017-05-06 15:33:22","10.1086/302365","Toronto"
"461","2017-05-16 15:26:05","10.1086/302365","Toronto"
"462","2017-10-03 18:48:54","10.1093/beheco/arx008","Vancouver"
"463","2017-07-03 14:45:50","10.1007/s11191-013-9647-9","Toronto"
"464","2017-08-12 22:28:14","10.1063/1.1392379","Toronto"
"465","2017-05-02 22:57:16","10.1039/b510365g","Toronto"
"466","2017-08-06 18:21:55","10.1063/1.454552","Toronto"
"467","2017-09-29 16:31:46","10.1021/jp055225g","Toronto"
"468","2017-01-24 00:43:12","10.2979/victorianstudies.55.3.565","Toronto"
"469","2017-02-26 02:58:27","10.1161/CIRCULATIONAHA.107.720300","Toronto"
"470","2017-09-12 07:01:13","10.1145/954587.954588","Kitchener"
"471","2017-05-03 20:35:17","10.1002/anie.201605430","Toronto"
"472","2017-05-02 07:09:09","10.1021/la5013632","Toronto"
"473","2017-10-04 06:01:16","10.1093/beheco/arx008","Whistler"
"474","2017-10-02 10:43:20","10.1016/S0014-2999(96)00714-5","Toronto"
"475","2017-02-26 20:57:15","10.2307/488622","Montréal"
"476","2017-06-08 06:41:28","10.1175/JCLI-D-16-0526.1","Toronto"
"477","2017-05-03 05:27:27","10.1021/jp809992g","Toronto"
"478","2017-08-28 00:39:19","10.1145/954587.954588","Calgary"
"479","2017-04-11 18:08:55","10.1038/nature18309","Toronto"
"480","2017-05-30 16:55:09","10.1016/0026-0495(88)90167-9","Toronto"
"481","2017-08-12 23:03:14","10.1002/cber.19961290114","Toronto"
"482","2017-05-23 21:07:49","10.1038/nature18309","Toronto"
"483","2017-09-14 14:00:42","10.1145/954587.954588","Kitchener"
"484","2017-05-23 13:06:59","10.1126/science.aaa9092","Beaconsfield"
"485","2017-07-09 09:52:42","10.1149/06411.0255ecst","Toronto"
"486","2017-08-06 23:47:35","10.1063/1.454552","Toronto"
"487","2017-06-19 23:55:07","10.1007/s11191-013-9647-9","Toronto"
"488","2017-08-24 02:42:12","10.1175/JCLI-D-16-0526.1","N/A"
"489","2017-03-17 03:02:23","10.1056/NEJMoa1600869","Toronto"
"490","2017-11-09 03:44:54","10.1093/beheco/arx008","Vancouver"
"491","2017-01-23 21:14:53","10.2307/1920832","Toronto"
"492","2017-03-01 02:34:16","10.1023/A:1021369327584","Brossard"
"493","2017-02-15 00:57:12","10.1021/ie5046395","Saskatoon"
"494","2017-05-02 08:37:57","10.1021/la500876v","Toronto"
"495","2017-06-03 17:50:28","10.1002/wcc.81","Toronto"
"496","2017-07-09 10:20:32","10.1126/science.6879179","Toronto"
"497","2017-07-09 09:40:08","10.1002/14651858.CD003392.pub2","Montréal"
"498","2017-05-02 23:46:32","10.1149/1.2085905","Toronto"
"499","2017-02-13 16:52:38","10.2307/1225645","Montreal"
"500","2017-10-02 12:05:46","10.1016/S0014-2999(96)00714-5","Toronto"
"501","2017-09-18 10:39:34","10.1016/S0014-2999(96)00714-5","Toronto"
"502","2017-05-18 05:57:16","10.1002/dap.30253","Toronto"
"503","2017-04-19 17:27:57","10.1001/archpsyc.1993.01820160076009","Halifax"
"504","2017-07-09 04:06:51","10.1002/14651858.CD003392.pub2","Montréal"
"505","2017-03-01 05:13:58","10.2307/1225645","Montréal"
"506","2017-08-31 18:42:08","10.1038/nrmicro3028","Perth"
"507","2017-05-04 00:22:38","10.1149/1.2430313","Toronto"
"508","2017-03-12 21:04:17","10.1080/09581596.2014.904039","Hamilton"
"509","2017-07-03 11:39:40","10.1145/1198555.1198722","Regina"
"510","2017-04-20 06:35:12","10.1177/0269881110379283","Temiskaming Shores"
"511","2017-11-08 20:03:09","10.1093/beheco/arx008","Toronto"
"512","2017-05-03 02:26:10","10.1149/1.2069301","Toronto"
"513","2017-05-03 11:06:04","10.1021/jp809992g","Toronto"
"514","2017-09-07 22:59:57","10.1080/14786430601032386","Saint-Quentin"
"515","2017-03-02 07:01:12","10.1080/15320380802660214","Ville de Québec"
"516","2017-05-03 09:26:22","10.1149/1.2069301","Toronto"
"517","2017-10-31 00:55:50","10.1093/beheco/arx008","Vancouver"
"518","2017-09-25 19:34:13","10.1145/954587.954588","Woodstock"
"519","2017-03-29 15:04:57","10.1073/pnas.0903485106","Toronto"
"520","2017-06-22 01:46:09","10.1137/120867366","Toronto"
"521","2017-03-11 05:23:58","10.1080/09581596.2014.904039","Bradford West Gwillimbury"
"522","2017-03-14 20:23:27","10.2307/488622","Montréal"
"523","2017-05-10 01:16:01","10.1001/archpsyc.1993.01820160076009","Victoria"
"524","2017-05-03 08:32:34","10.1021/jp809992g","Toronto"
"525","2017-05-03 22:28:29","10.1002/anie.201605430","Toronto"
"526","2017-05-03 19:47:29","10.1002/anie.201605430","Toronto"
"527","2017-03-09 16:42:57","10.1086/302365","Toronto"
"528","2017-05-03 15:27:53","10.1021/jp809992g","Toronto"
"529","2017-06-16 18:10:28","10.1007/s11191-013-9647-9","Toronto"
"530","2017-07-09 08:36:14","10.1103/PhysRevB.26.1148","Toronto"
"531","2017-05-02 22:43:33","10.1039/b509555g","Toronto"
"532","2017-09-12 04:09:36","10.1246/bcsj.20110141","Saint-Quentin"
"533","2017-09-12 05:05:40","10.1246/bcsj.49.2384","Toronto"
"534","2017-08-23 07:22:25","10.1080/14616700802114217","Toronto"
"535","2017-05-03 21:56:37","10.1002/anie.201605430","Toronto"
"536","2017-06-28 14:40:19","10.1063/1.4944881","Toronto"
"537","2017-06-05 06:40:19","10.2307/488622","Montréal"
"538","2017-10-01 13:15:51","10.1021/jp971945e","Toronto"
"539","2017-05-13 21:22:54","10.1038/srep44170","Toronto"
"540","2017-10-06 05:38:26","10.1080/13691058.2016.1191675","Mont-Saint-Hilaire"
"541","2017-05-01 05:57:30","10.1111/j.1472-8206.2004.00275.x","Toronto"
"542","2017-05-02 22:57:23","10.1039/b510365g","Toronto"
"543","2017-07-04 02:56:34","10.1007/s11191-013-9647-9","Toronto"
"544","2017-05-03 10:52:09","10.1021/jp809992g","Toronto"
"545","2017-07-24 04:33:09","10.1002/jcc.24738","Toronto"
"546","2017-02-18 20:29:30","10.1525/rep.2009.108.1.1","Montréal"
"547","2017-08-12 23:54:44","10.1126/science.128.3326.691","Toronto"
"548","2017-05-03 18:52:21","10.1111/hypa.12327","Mississauga"
"549","2017-07-16 20:51:13","10.1246/cl.1983.1897","Mississauga"
"550","2017-09-18 03:29:51","10.1145/954587.954588","Kitchener"
"551","2017-10-01 13:34:46","10.1021/jp971945e","Toronto"
"552","2017-11-03 13:56:47","10.1126/science.aaa9092","Kirkland"
"553","2017-08-06 22:45:28","10.1063/1.2123369","Toronto"
"554","2017-05-02 11:17:58","10.1021/la5004484","Toronto"
"555","2017-07-03 16:54:23","10.1002/14651858.CD003392.pub2","Boucherville"
"556","2017-05-14 19:04:54","10.1161/CIRCULATIONAHA.107.720300","Toronto"
"557","2017-06-21 21:30:47","10.1137/120867366","Woodstock"
"558","2017-05-03 06:23:49","10.1021/jp809992g","Ajax"
"559","2017-05-18 01:59:15","10.1002/dap.30253","Toronto"
"560","2017-05-03 06:49:02","10.1021/jp809992g","Toronto"
"561","2017-05-29 16:51:52","10.1016/S0002-9343(99)00261-2","Toronto"
"562","2017-03-27 17:42:20","10.2337/diacare.21.12.2191","Toronto"
"563","2017-09-07 13:32:01","10.1002/macp.1996.021970104","Toronto"
"564","2017-05-03 11:47:29","10.1021/jp809992g","Toronto"
"565","2017-11-15 06:20:06","10.1126/science.aaa9092","Kirkland"
"566","2017-01-31 16:51:42","10.1002/chem.201404383","Toronto"
"567","2017-05-03 23:46:04","10.1149/1.2430313","Toronto"
"568","2017-03-15 22:22:12","10.1038/nrm3721","Ville de Québec"
"569","2017-08-15 00:34:22","10.1177/1464884913479015","Hamilton"
"570","2017-08-25 15:28:41","10.1002/adma.201700676","Saint-Quentin"
"571","2017-01-23 22:20:09","10.2307/1917139","Toronto"
"572","2017-09-07 16:37:17","10.1103/PhysRevB.85.014503","Saint-Quentin"
"573","2017-10-01 13:52:25","10.1021/jp051004z","Toronto"
"574","2017-08-07 13:07:40","10.1093/beheco/arx008","Squamish"
"575","2017-09-11 23:42:23","10.1246/bcsj.49.2384","Toronto"
"576","2017-08-25 15:48:53","10.1002/adma.201700676","Toronto"
"577","2017-06-28 14:26:50","10.1063/1.4944881","Saint-Quentin"
"578","2017-05-02 12:51:18","10.1021/la501386j","Toronto"
"579","2017-05-03 20:42:25","10.1002/anie.201605430","Toronto"
"580","2017-08-12 19:46:23","10.1037/0003-066X.60.6.581","Montréal"
"581","2017-05-16 15:26:41","10.1111/j.1472-8206.2004.00275.x","Toronto"
"582","2017-05-03 11:55:14","10.1149/1.2069301","Toronto"
"583","2017-10-01 13:39:43","10.1021/jp971945e","Toronto"
"584","2017-05-03 06:56:48","10.1021/jp809992g","Toronto"
"585","2017-05-02 08:03:36","10.1021/la500161e","Toronto"
"586","2017-05-18 04:51:21","10.1002/dap.30253","Toronto"
"587","2017-09-07 22:42:56","10.1080/14786430601032386","Toronto"
"588","2017-08-20 16:50:13","10.1525/rep.2009.108.1.1","Toronto"
"589","2017-05-02 10:30:55","10.1021/la501330j","Toronto"
"590","2017-09-07 22:08:32","10.1021/ed004p84","Toronto"
"591","2017-08-10 20:40:29","10.1037/0003-066X.60.6.581","Edmonton"
"592","2017-05-02 23:44:44","10.1149/1.2085905","Toronto"
"593","2017-05-03 23:11:09","10.1149/1.2430313","Toronto"
"594","2017-05-02 07:06:37","10.1021/la5013632","Toronto"
"595","2017-05-12 16:40:21","10.1525/rep.2009.108.1.1","Montreal"
"596","2017-09-12 04:58:12","10.1246/bcsj.20110141","Toronto"
"597","2017-07-09 09:14:23","10.1063/1.4913415","Mississauga"
"598","2017-05-18 05:03:20","10.1002/dap.30253","Ajax"
"599","2017-09-12 05:28:31","10.1246/bcsj.29.686","Toronto"
"600","2017-03-25 19:30:47","10.1038/srep44170","Toronto"
"601","2017-05-03 20:42:35","10.1002/anie.201605430","Saint-Quentin"
"602","2017-03-15 17:37:30","10.1002/chem.201404383","Toronto"
"603","2017-09-07 21:48:11","10.1021/ed062p542","Toronto"
"604","2017-09-22 03:52:13","10.1093/beheco/arx008","Toronto"
"605","2017-05-18 01:05:50","10.1002/dap.30253","Toronto"
"606","2017-04-30 03:28:40","10.1126/science.aaa9092","Beaconsfield"
"607","2017-05-03 15:12:11","10.1149/1.2069301","Toronto"
"608","2017-05-03 05:50:11","10.1021/jp809992g","Toronto"
"609","2017-05-18 03:08:11","10.1002/dap.30253","Toronto"
"610","2017-05-10 18:56:37","10.1038/srep44170","Toronto"
"611","2017-05-03 09:23:28","10.1021/jp809992g","Toronto"
"612","2017-05-03 23:11:00","10.1149/1.2430313","Toronto"
"613","2017-05-03 13:27:41","10.1021/jp809992g","Toronto"
"614","2017-06-15 02:03:22","10.1007/s10934-017-0373-6","Toronto"
"615","2017-05-18 06:54:47","10.1002/dap.30253","Toronto"
"616","2017-07-04 03:20:37","10.1614/IPSM-D-15-00005.1","Peterborough"
"617","2017-01-24 14:29:02","10.2979/jfolkrese.51.2.125","Toronto"
"618","2017-06-03 01:37:27","10.1002/wcc.81","Toronto"
"619","2017-05-03 07:34:36","10.1149/1.2069301","Toronto"
"620","2017-09-09 17:59:28","10.1093/beheco/arx008","Vancouver"
"621","2017-02-01 08:25:01","10.1525/rep.2009.108.1.1","Montréal"
"622","2017-07-09 09:21:56","10.1063/1.4913415","Toronto"
"623","2017-05-02 08:37:51","10.1021/la500876v","Toronto"
"624","2017-05-02 22:36:16","10.1039/C6RA18897D","Toronto"
"625","2017-09-26 04:16:02","10.1162/isec.23.3.43","Oshawa"
"626","2017-09-12 05:32:18","10.1246/bcsj.29.686","Toronto"
"627","2017-05-03 12:18:33","10.1149/1.2069301","Toronto"
"628","2017-05-03 03:25:17","10.1149/1.2069301","Toronto"
"629","2017-05-03 08:25:38","10.1021/jp809992g","Toronto"
"630","2017-01-23 23:12:17","10.2979/vic.2010.52.2.337","Toronto"
"631","2017-03-14 16:21:22","10.1525/rep.2009.108.1.1","Montréal"
"632","2017-09-12 00:52:58","10.1246/bcsj.49.2384","Toronto"
"633","2017-03-01 03:02:04","10.1023/A:1021369327584","Orangeville"
"634","2017-05-03 09:51:21","10.1149/1.2069301","Toronto"
"635","2017-05-03 08:40:57","10.1021/jp809992g","Toronto"
"636","2017-07-09 07:17:31","10.1126/science.6879179","Toronto"
"637","2017-05-03 14:00:26","10.1021/jp809992g","Toronto"
"638","2017-05-03 10:14:28","10.1021/jp501722z","Toronto"
"639","2017-06-07 17:10:47","10.1175/JCLI-D-16-0526.1","Calgary"
"640","2017-09-23 15:12:00","10.1038/ni.2032","St. John's"
"641","2017-06-22 15:43:21","10.1126/science.aaa9092","Beaconsfield"
"642","2017-09-07 18:27:34","10.1002/macp.201090020","Saint-Quentin"
"643","2017-07-22 19:57:38","10.1093/beheco/arx008","Squamish"
"644","2017-06-15 20:11:58","10.1002/14651858.CD003392.pub2","Boucherville"
"645","2017-05-03 23:28:24","10.1149/1.2430313","Toronto"
"646","2017-05-03 19:27:08","10.1002/anie.201605430","Toronto"
"647","2017-05-02 09:11:29","10.1021/la501183f","Toronto"
"648","2017-02-25 07:37:48","10.1073/pnas.0903485106","Toronto"
"649","2017-03-26 05:15:35","10.2307/1547968","Port Coquitlam"
"650","2017-05-02 21:57:46","10.1039/b509554a","Toronto"
"651","2017-05-03 09:39:21","10.1149/1.2069301","Toronto"
"652","2017-05-03 14:58:25","10.1021/jp809992g","Toronto"
"653","2017-09-30 11:05:39","10.1246/bcsj.62.2307","Toronto"
"654","2017-05-03 09:42:55","10.1021/jp501722z","Toronto"
"655","2017-05-03 21:38:21","10.1021/cm301772p","Toronto"
"656","2017-08-29 04:16:26","10.1145/954587.954588","Kitchener"
"657","2017-08-06 20:38:24","10.1063/1.454552","Toronto"
"658","2017-06-25 14:23:56","10.1586/17512433.2015.1012494","Toronto"
"659","2017-07-09 10:43:04","10.1126/science.197.4307.967","Burnaby"
"660","2017-05-21 04:08:07","10.1074/jbc.R300017200","Toronto"
"661","2017-05-18 03:21:17","10.1002/dap.30253","Toronto"
"662","2017-07-01 20:50:28","10.1002/14651858.CD003392.pub2","Boucherville"
"663","2017-02-22 17:16:33","10.1046/j.1439-0442.2001.00393.x","Toronto"
"664","2017-03-07 17:14:44","10.2989/SALALS.2008.26.2.8.572","Ville de Québec"
